OBJECT_NAME : DB_CFG,
OK,23968,PHY_IO__ATM_ROBOT - ATM-Robot Error : MCC soft tracking error,MCC soft tracking error.,RETRY	ABORT	,
OK,23969,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 motor is already moving,Error	 motor is already moving.,RETRY	ABORT	,
OK,23970,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 motor is not configured,Error	 motor is not configured.,RETRY	ABORT	,
OK,23971,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 motor is not referenced,Error	 motor is not referenced.,RETRY	ABORT	,
OK,23972,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 motor is already referencing,Error	 motor is already referencing.,RETRY	ABORT	,
OK,23973,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 motor is currently moving,Error	 Error	 motor is currently moving.,RETRY	ABORT	,
OK,23974,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 unable to calculate trajectory,Error	 unable to calculate trajectory.,RETRY	ABORT	,
OK,23975,PHY_IO__ATM_ROBOT - ATM-Robot Error : Illegal number of polls calculated,Illegal number of polls calculated.,RETRY	ABORT	,
OK,23976,PHY_IO__ATM_ROBOT - ATM-Robot Error : Unable to calculate absolute position,Unable to calculate absolute position.,RETRY	ABORT	,
OK,23978,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 Encoder failed multiple times,Check if failure location is repeatable.<\n>Record position of failure.,RETRY	ABORT	,
OK,23979,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 Board Power Failure,Error	 Board Power Failure (Blown Fuse?).<\n>Check if fuse is blown by inspecting fuses or if respective<\n>LED is not illuminated.<\n>Replace fuse as needed.,RETRY	ABORT	,
OK,23980,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 Z axis overtravel limit reached,Error	 Z axis overtravel limit reached.,RETRY	ABORT	,
OK,23981,PHY_IO__ATM_ROBOT - ATM-Robot Error : Arm actual position impossible	 check sync zero,Arm actual position impossible	 check sync zero.,RETRY	ABORT	,
OK,23982,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 MCC watchdog timed out,Error	 MCC watchdog timed out.,RETRY	ABORT	,
OK,23983,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 obstruction encounter for axis,Error	 obstruction encounter for axis.,RETRY	ABORT	,
OK,23984,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 Emergency Stop circuit is active,Error	 Emergency Stop circuit is active.,RETRY	ABORT	,
OK,23985,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 excessive current detected,Error	 excessive current detected.,RETRY	ABORT	,
OK,23986,PHY_IO__ATM_ROBOT - ATM-Robot Error : Warning	 Home Sensor position moved,Warning	 Home Sensor position moved.,RETRY	ABORT	,
OK,23987,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 encoder min/max value out of range,Error	 encoder min/max value out of range.,RETRY	ABORT	,
OK,23988,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 bad sync phase offset value,Error	 bad sync phase offset value.,RETRY	ABORT	,
OK,23989,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 robot links are not yet defined,Error	 robot links are not yet defined.,RETRY	ABORT	,
OK,23990,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 MCC code date/stamp mismatch,Error	 MCC code date/stamp mismatch.,RETRY	ABORT	,
OK,23991,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 MCC stored code checksum incorrect,Error	 MCC stored code checksum incorrect.,RETRY	ABORT	,
OK,23992,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 MCC code size too large to store,Error	 MCC code size too large to store.,RETRY	ABORT	,
OK,23993,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 i2c bus is busy,Error	 i2c bus is busy.,RETRY	ABORT	,
OK,23994,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 no ack on i2c send data,Error	 no ack on i2c send data.,RETRY	ABORT	,
OK,23995,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 no ack on i2c send address,Error	 no ack on i2c send address.,RETRY	ABORT	,
OK,23996,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 i2c bus error,Error	 i2c bus error.,RETRY	ABORT	,
OK,23997,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 DPRAM bad MCC head/tail pointer,Error	 DPRAM bad MCC head/tail pointer.,RETRY	ABORT	,
OK,23998,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 DPRAM bad SUP head/tail pointer,Error	 DPRAM bad SUP head/tail pointer.,RETRY	ABORT	,
OK,23999,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 DPRAM bad SUP message site,Error	 DPRAM bad SUP message site.,RETRY	ABORT	,
OK,24000,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 Home Sensor position moved too far,Error	 Home Sensor position moved too far.,RETRY	ABORT	,
OK,24001,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 Set loop mode failed,Error	 Set loop mode failed.,RETRY	ABORT	,
OK,24002,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 Motor Stop Move timed out,Error	 Motor Stop Move timed out.,RETRY	ABORT	,
OK,24003,PHY_IO__ATM_ROBOT - ATM-Robot Error : Error	 Reference Faile,Error	 Reference Failed.,RETRY	ABORT	,
OK,24004,PHY_IO__ATM_ROBOT - ATM-Robot Error : Find Bias required,Find Bias required.,RETRY	ABORT	,
OK,24005,PHY_IO__ATM_ROBOT - ATM-Robot Error : Aligner not specified,Aligner not specified.,RETRY	ABORT	,
OK,24006,PHY_IO__ATM_ROBOT - ATM-Robot Error : Aligner not at station specified [ErrorID:%d],Aligner not at station specified.,RETRY	ABORT	,
OK,24007,PHY_IO__ATM_ROBOT - ATM-Robot Error : Aligner has not finished last operation,Aligner has not finished last operation.,RETRY	ABORT	,
OK,24008,PHY_IO__ATM_ROBOT - ATM-Robot Error : Received bad message from Aligner,Received bad message from Aligner.,RETRY	ABORT	,
OK,24009,PHY_IO__ATM_ROBOT - ATM-Robot Error : Aligner has an error,Aligner has an error.,RETRY	ABORT	,
OK,24010,PHY_IO__ATM_ROBOT - ATM-Robot Error : Receive bad data from Aligner,Receive bad data from Aligner.,RETRY	ABORT	,
OK,24011,PHY_IO__ATM_ROBOT - ATM-Robot Error : Wafer needs to be scanned again,Wafer needs to be scanned again.,RETRY	ABORT	,
OK,24012,PHY_IO__ATM_ROBOT - ATM-Robot Error : Communication with aligner timeout,Communication with aligner timeout.,RETRY	ABORT	,
OK,24013,PHY_IO__ATM_ROBOT - ATM-Robot Error : Communication with aligner not initialized,Communication with aligner not initialized.,RETRY	ABORT	,
OK,24014,PHY_IO__ATM_ROBOT - ATM-Robot Error : Aligner parameter mismatch,Issue the INIT ALIGNER command to upload the aligner parameters	<\n>then request the settings using the command RQ ALIGNER 1<\n>(WAFERID|POSTPOS 1 POS) and verify the correct parameters are set.<\n>The wafer ID or the Post Position were SET but not STORED then the robot<\n>was rebooted. User STORE ALIGNER command to store parameters.<\n>The robot was reset after the wafer ID or Post Position was SET.<\n>The aligner retained the setting	 however	 the robot lost the information.<\n>Reset the robot and the aligner at the same time.<\n>,RETRY	ABORT	,
OK,24015,PHY_IO__ATM_ROBOT - ATM-Robot Error : Data out of range,Data out of range.,RETRY	ABORT	,
OK,24016,PHY_IO__ATM_ROBOT - ATM-Robot Error : No Wafer Detected,No Wafer Detected.,RETRY	ABORT	,
OK,24017,PHY_IO__ATM_ROBOT - ATM-Robot Error : Vacuum Suction Error [ErrorID:%d],Vacuum Suction Error.,RETRY	ABORT	,
OK,24018,PHY_IO__ATM_ROBOT - ATM-Robot Error : Vacuum Release Error,Vacuum Release Error.,RETRY	ABORT	,
OK,24019,PHY_IO__ATM_ROBOT - ATM-Robot Error : EEPROMChecksum Error,EEPROM Checksum Error.,RETRY	ABORT	,
OK,24021,PHY_IO__ATM_ROBOT - ATM-Robot Error : Value out of range,Value out of range.,RETRY	ABORT	,
OK,24023,PHY_IO__ATM_ROBOT - ATM-Robot Error : Argument not found,Argument not found.,RETRY	ABORT	,
OK,24024,PHY_IO__ATM_ROBOT - ATM-Robot Error : Command not available,Command not available.,RETRY	ABORT	,
OK,24025,PHY_IO__ATM_ROBOT - ATM-Robot Error : Z-lift mechanism is not present,Z-lift mechanism is not present.,RETRY	ABORT	,
OK,24026,PHY_IO__ATM_ROBOT - ATM-Robot Error : Abnormal Fiducial Mark Size (N),Abnormal Fiducial Mark Size (N).,RETRY	ABORT	,
OK,24027,PHY_IO__ATM_ROBOT - ATM-Robot Error : Abnormal Fiducial Mark Size (FD),Abnormal Fiducial Mark Size (FD).,RETRY	ABORT	,
OK,24028,PHY_IO__ATM_ROBOT - ATM-Robot Error : Too Large Average,Too Large Average.,RETRY	ABORT	,
OK,24029,PHY_IO__ATM_ROBOT - ATM-Robot Error : Too Small Average,Too Small Average.,RETRY	ABORT	,
OK,24030,PHY_IO__ATM_ROBOT - ATM-Robot Error : No Distinct Fiducial Mark Detected,No Distinct Fiducial Mark Detected.,RETRY	ABORT	,
OK,24031,PHY_IO__ATM_ROBOT - ATM-Robot Error : Too Large Fiducial Mark,Too Large Fiducial Mark.,RETRY	ABORT	,
OK,24032,PHY_IO__ATM_ROBOT - ATM-Robot Error : Too Small Wafer,Too Small Wafer.,RETRY	ABORT	,
OK,24033,PHY_IO__ATM_ROBOT - ATM-Robot Error : Too Large Wafer,Too Large Wafer.,RETRY	ABORT	,
OK,24034,PHY_IO__ATM_ROBOT - ATM-Robot Error : Out of CCD Range or Video Threshold is Low,Out of CCD Range or Video Threshold is Low.,RETRY	ABORT	,
OK,24035,PHY_IO__ATM_ROBOT - ATM-Robot Error : Invalid Cal Factor,Invalid Cal Factor.,RETRY	ABORT	,
OK,24036,PHY_IO__ATM_ROBOT - ATM-Robot Error : No Distinct Fiducial Mark Detected,No Distinct Fiducial Mark Detected.,RETRY	ABORT	,
OK,24037,PHY_IO__ATM_ROBOT - ATM-Robot Error : Invalid Wafer Size,Invalid Wafer Size.,RETRY	ABORT	,
OK,24038,PHY_IO__ATM_ROBOT - ATM-Robot Error : Out of CCD Range or Video Threshold is Low,Out of CCD Range or Video Threshold is Low.,RETRY	ABORT	,
OK,24040,PHY_IO__ATM_ROBOT - ATM-Robot Error : Fiducial Differentiation Error (D),Fiducial Differentiation Error (D).,RETRY	ABORT	,
OK,24041,PHY_IO__ATM_ROBOT - ATM-Robot Error : Noisy Fiducial Mark Edge (N) [ErrorID:%d],Noisy Fiducial Mark Edge (N).,RETRY	ABORT	,
OK,24042,PHY_IO__ATM_ROBOT - ATM-Robot Error : Bad Video Data,Bad Video Data.,RETRY	ABORT	,
OK,24043,PHY_IO__ATM_ROBOT - ATM-Robot Error : Bad Video Data,Bad Video Data.,RETRY	ABORT	,
OK,24044,PHY_IO__ATM_ROBOT - ATM-Robot Error : No Results Available,No Results Available.,RETRY	ABORT	,
OK,24045,PHY_IO__ATM_ROBOT - ATM-Robot Error : Module No Exist Error,Can't Set Command	 Check Config option..,RETRY	ABORT	,
OK,24046,PHY_IO__ATM_ROBOT - ATM-Robot Error : Robot System Error,Unknown Error is Occured	 Please Reference Manual,RETRY	ABORT	,

OBJECT_NAME : INF__AL1,

OBJECT_NAME : OPR__AL1,

OBJECT_NAME : PHY__AL1,

OBJECT_NAME : PHY_IO__AL1,
OK,24411,PHY_IO__AL1 - Offline.,Controller is Offline.<\n>Please	 Check Communication Status !<\n>,RETRY	ABORT	,
OK,24412,PHY_IO__AL1 - Error Code !,Please	 check HW status !<\n>,ABORT	RETRY	IGNORE	,
OK,24413,PHY_IO__AL1 - Align and Pick Action Timeout Occur.,Align and Pick Action Timeout Occur.<\n>Please	 Check ATM Robot Status !<\n>,ABORT	,
OK,24414,PHY_IO__AL1 - Config Option	 Mapping Disable Alarm.,Now	 Mapping Disable Config Option Selected.<\n>Would you like to continue ??<\n>,NO	YES	,
OK,24415,PHY_IO__AL1 - Invalid Target Station Eorror.,Please	 check Target Station's Name !<\n>,RETRY	ABORT	,

OBJECT_NAME : PAGE__TMC_CHM,

OBJECT_NAME : PAGE__LBA,

OBJECT_NAME : PAGE__LBB,

OBJECT_NAME : PAGE__LP1_RF,

OBJECT_NAME : PAGE__LP2_RF,

OBJECT_NAME : PAGE__LP3_RF,

OBJECT_NAME : INF__TMC_SYS,

OBJECT_NAME : INF__TMC_CHM,

OBJECT_NAME : OPR__TMC_CHM,

OBJECT_NAME : FNC__VAC_CHM,
OK,26511,FNC__VAC_CHM - Slot-Valve is not Close !,,CHECK_RETRY	ABORT	,
OK,26512,FNC__VAC_CHM - TMC Leak Check is higher than config value !,,CHECK	,

OBJECT_NAME : FNC__TMC_VLV,
OK,26601,FNC__TMC_VLV - TMC_CHM & PMC's Transfer Pressure Error.,Please	 Check TMC_CHM & PMC's Pressure !<\n>,RETRY	ABORT	,
OK,26602,FNC__TMC_VLV - Pressure is not ATM.,Please	 Check module pressure !<\n>,RETRY	ABORT	,
OK,26611,FNC__TMC_VLV - PMC Shutter is not open !,Please	 Check PMC's shutter status !<\n>,RETRY	ABORT	,
OK,26612,FNC__TMC_VLV - PMC lift-pin status is not down !,Please	 Check PMC's lift-pin status !<\n>,RETRY	ABORT	,

OBJECT_NAME : FNC__PMx_VLV,

OBJECT_NAME : PHY__TMC_VLV,

OBJECT_NAME : PHY__TMC_CHM,
OK,26901,PHY__TMC_CHM - Soft Pumping Timeout !,Please	 check TMC_CHM's pressure.<\n>,RETRY	ABORT	,
OK,26902,PHY__TMC_CHM - Fast Pumping Timeout !,Please	 check TMC_CHM's pressure.<\n>,RETRY	ABORT	,
OK,26903,PHY__TMC_CHM - Soft Venting Timeout !,Please	 check TMC_CHM's pressure.<\n>,RETRY	ABORT	,
OK,26904,PHY__TMC_CHM - Fast Venting Timeout !,Please	 check TMC_CHM's pressure.<\n>,RETRY	ABORT	,
OK,26905,PHY__TMC_CHM - Vent Valve Interlock With Pumping Valve Open !,All pumping valve must be closed !<\n>,CHECK	,
OK,26906,PHY__TMC_CHM - Dry Pump is Offline or Not Run Status !,TMC CHAMBER's Fast Rough Valve will be closed.. !<\n>Please	 check pump status !<\n>,CHECK	,
OK,26907,PHY__TMC_CHM - Exhaust Pressure Timeout !,Please	 check exhaust pressure gauge !<\n>,ABORT	,
OK,26908,PHY__TMC_CHM - Chamber's lid is not closed !,Please	 check the lid of chamber !<\n>,RETRY	ABORT	,

OBJECT_NAME : INF__LBA,

OBJECT_NAME : INF__LBB,

OBJECT_NAME : OPR__LBA,

OBJECT_NAME : OPR__LBB,

OBJECT_NAME : FNC__LBx_TEST,
OK,28901,FNC__LBx_TEST - LBA's status is not "MAINTMODE".,Please	 convert LBA's status to "MAINTMODE" !<\n>,CHECK	,
OK,28902,FNC__LBx_TEST - LBB's status is not "MAINTMODE".,Please	 convert LBB's status to "MAINTMODE" !<\n>,CHECK	,
OK,28903,FNC__LBx_TEST - LBC's status is not "MAINTMODE".,Please	 convert LBC's status to "MAINTMODE" !<\n>,CHECK	,
OK,28904,FNC__LBx_TEST - LBD's status is not "MAINTMODE".,Please	 convert LBD's status to "MAINTMODE" !<\n>,CHECK	,

OBJECT_NAME : FNC__LBA,
OK,29111,FNC__LBA - SV & Door Open Error,You can't open SV and Door at same time !,ABORT	RETRY	IGNORE	,
OK,29112,FNC__LBA - Leak Check is higher than config value !,,CHECK	,

OBJECT_NAME : FNC__LBB,
OK,29211,FNC__LBB - SV & Door Open Error,You can't open SV and Door at same time !,ABORT	RETRY	IGNORE	,
OK,29212,FNC__LBB - Leak Check is higher than config value !,,CHECK	,

OBJECT_NAME : PHY__LBA,
OK,29901,PHY__LBA - Door Valve Open TimeOut.,Please	 Check I/O Object !<\n>,RETRY	ABORT	,
OK,29902,PHY__LBA - Door Valve Close TimeOut.,Please	 Check I/O Object !<\n>,RETRY	ABORT	,
OK,29909,PHY__LBA - Lift_Pin Up TimeOut.,Please	 Check I/O Object !<\n>,RETRY	ABORT	,
OK,29910,PHY__LBA - Lift_Pin Down TimeOut.,Please	 Check I/O Object !<\n>,RETRY	ABORT	,
OK,29903,PHY__LBA - Slit Valve Open TimeOut.,Please	 Check I/O Object !<\n>,RETRY	ABORT	,
OK,29904,PHY__LBA - Slit Valve Close TimeOut.,Please	 Check I/O Object !<\n>,RETRY	ABORT	,
OK,29905,PHY__LBA - Slit Valve Can't Close Because Of not exist.,Please	 Check Config Value !<\n>,RETRY	ABORT	,
OK,29906,PHY__LBA - Slit Valve Can't Open Because Of not exist.,Please	 Check Config Value !<\n>,RETRY	ABORT	,
OK,29911,PHY__LBA - Slit Valve can not open	 because of not ATM Pressure !,Please	 check 's pressure.<\n>,RETRY	ABORT	,
OK,29912,PHY__LBA - Slit Valve can not open	 because of not VAC Pressure !,Please	 check 's pressure.<\n>,RETRY	ABORT	,
OK,29913,PHY__LBA - Door Valve can not open	 because of not ATM Pressure !,Please	 check 's pressure.<\n>,RETRY	ABORT	,
OK,29914,PHY__LBA - Soft Pumping Timeout !,Please	 check 's pressure.<\n>,RETRY	ABORT	,
OK,29915,PHY__LBA - Fast Pumping Timeout !,Please	 check 's pressure.<\n>,RETRY	ABORT	,
OK,29916,PHY__LBA - Soft Venting Timeout !,Please	 check 's pressure.<\n>,RETRY	ABORT	,
OK,29917,PHY__LBA - Fast Venting Timeout !,Please	 check 's pressure.<\n>,RETRY	ABORT	,
OK,29918,PHY__LBA - Lift_Pin is not used !,Please	 check 's config page.<\n>,RETRY	ABORT	,
OK,29921,PHY__LBA - Vent Valve Interlock With Pumping Valve Open !,All vent valve must be closed !<\n>,CHECK	,
OK,29922,PHY__LBA - Pump Valve Interlock With Door open !,All pump valve must be closed !<\n>,CHECK	,
OK,29923,PHY__LBA - Door Valve is not close !,Please	 check door valve !<\n>,RETRY	ABORT	,
OK,29924,PHY__LBA - Slit Valve is not close !,Please	 check slit valve !<\n>,RETRY	ABORT	,
OK,29925,PHY__LBA - Dry Pump is Offline or Not Run Status !,LoadLock : [PHY__LBA]	 Slow/Fast Rough Valve will be closed.. !<\n>Please	 check pump status !<\n>,CHECK	,
OK,29926,PHY__LBA - VAC Robot's Arm not retracted sts.,Please	 Check VAC Robot's Arm Status !<\n>,RETRY	ABORT	,
OK,29927,PHY__LBA - ATM Robot's Arm not retracted sts.,Please	 Check ATM Robot's Arm Status !<\n>,RETRY	ABORT	,
OK,29907,PHY__LBA - Can't SV Open	 Max Difference Press Alarm Occur !,Please	 check LL and TM Pressure Status.<\n>,RETRY	ABORT	,
OK,29908,PHY__LBA - After Venting Complete	 Atm High Press Alarm !,Please	 check LL Pressure or Gauge Status.<\n>,ABORT	,
OK,29928,PHY__LBA - Exhaust Pressure Timeout !,Please	 check exhaust pressure gauge !<\n>,ABORT	,
OK,29929,PHY__LBA - LLx's lid is not closed !,Please	 check the lid of LLx !<\n>,ABORT	,

OBJECT_NAME : PHY__LBB,
OK,30001,PHY__LBB - Door Valve Open TimeOut.,Please	 Check I/O Object !<\n>,RETRY	ABORT	,
OK,30002,PHY__LBB - Door Valve Close TimeOut.,Please	 Check I/O Object !<\n>,RETRY	ABORT	,
OK,30009,PHY__LBB - Lift_Pin Up TimeOut.,Please	 Check I/O Object !<\n>,RETRY	ABORT	,
OK,30010,PHY__LBB - Lift_Pin Down TimeOut.,Please	 Check I/O Object !<\n>,RETRY	ABORT	,
OK,30003,PHY__LBB - Slit Valve Open TimeOut.,Please	 Check I/O Object !<\n>,RETRY	ABORT	,
OK,30004,PHY__LBB - Slit Valve Close TimeOut.,Please	 Check I/O Object !<\n>,RETRY	ABORT	,
OK,30005,PHY__LBB - Slit Valve Can't Close Because Of not exist.,Please	 Check Config Value !<\n>,RETRY	ABORT	,
OK,30006,PHY__LBB - Slit Valve Can't Open Because Of not exist.,Please	 Check Config Value !<\n>,RETRY	ABORT	,
OK,30011,PHY__LBB - Slit Valve can not open	 because of not ATM Pressure !,Please	 check 's pressure.<\n>,RETRY	ABORT	,
OK,30012,PHY__LBB - Slit Valve can not open	 because of not VAC Pressure !,Please	 check 's pressure.<\n>,RETRY	ABORT	,
OK,30013,PHY__LBB - Door Valve can not open	 because of not ATM Pressure !,Please	 check 's pressure.<\n>,RETRY	ABORT	,
OK,30014,PHY__LBB - Soft Pumping Timeout !,Please	 check 's pressure.<\n>,RETRY	ABORT	,
OK,30015,PHY__LBB - Fast Pumping Timeout !,Please	 check 's pressure.<\n>,RETRY	ABORT	,
OK,30016,PHY__LBB - Soft Venting Timeout !,Please	 check 's pressure.<\n>,RETRY	ABORT	,
OK,30017,PHY__LBB - Fast Venting Timeout !,Please	 check 's pressure.<\n>,RETRY	ABORT	,
OK,30018,PHY__LBB - Lift_Pin is not used !,Please	 check 's config page.<\n>,RETRY	ABORT	,
OK,30021,PHY__LBB - Vent Valve Interlock With Pumping Valve Open !,All vent valve must be closed !<\n>,CHECK	,
OK,30022,PHY__LBB - Pump Valve Interlock With Door open !,All pump valve must be closed !<\n>,CHECK	,
OK,30023,PHY__LBB - Door Valve is not close !,Please	 check door valve !<\n>,RETRY	ABORT	,
OK,30024,PHY__LBB - Slit Valve is not close !,Please	 check slit valve !<\n>,RETRY	ABORT	,
OK,30025,PHY__LBB - Dry Pump is Offline or Not Run Status !,LoadLock : [PHY__LBB]	 Slow/Fast Rough Valve will be closed.. !<\n>Please	 check pump status !<\n>,CHECK	,
OK,30026,PHY__LBB - VAC Robot's Arm not retracted sts.,Please	 Check VAC Robot's Arm Status !<\n>,RETRY	ABORT	,
OK,30027,PHY__LBB - ATM Robot's Arm not retracted sts.,Please	 Check ATM Robot's Arm Status !<\n>,RETRY	ABORT	,
OK,30007,PHY__LBB - Can't SV Open	 Max Difference Press Alarm Occur !,Please	 check LL and TM Pressure Status.<\n>,RETRY	ABORT	,
OK,30008,PHY__LBB - After Venting Complete	 Atm High Press Alarm !,Please	 check LL Pressure or Gauge Status.<\n>,ABORT	,
OK,30028,PHY__LBB - Exhaust Pressure Timeout !,Please	 check exhaust pressure gauge !<\n>,ABORT	,
OK,30029,PHY__LBB - LLx's lid is not closed !,Please	 check the lid of LLx !<\n>,ABORT	,

OBJECT_NAME : INF__LP1,

OBJECT_NAME : OPR__LP1,

OBJECT_NAME : FNC__LP1,

OBJECT_NAME : PHY__LP1,
OK,32401,PHY__LP1 - Pump Pressure TimeOut.,Please	 check pump pressure config !<\n>,RETRY	ABORT	,
OK,32402,PHY__LP1 - Door Status is not open !,Please	 check loadport door status !<\n>,RETRY	ABORT	,
OK,32403,PHY__LP1 - Currently	 Load Port's status is "Mapping_Sequence Lock".,Please	 check ATM Robot's status !<\n>,RETRY	ABORT	,

OBJECT_NAME : PHY_IO__LP1,
OK,32501,PHY_IO__LP1 - Offline.,Communication is Offline.<\n>Please	 Check DeviceNet Communication Status !<\n>,RETRY	ABORT	,
OK,32502,PHY_IO__LP1 - Offline.,Controller is Offline.<\n>Please	 Check LoadPort Communication Status !<\n>,RETRY	ABORT	,
OK,32503,PHY_IO__LP1 - Command Timeout.,After Command Send	 Result Can't Receive.<\n>,RETRY	ABORT	,
OK,32504,PHY_IO__LP1 - LOAD... FOUP NONE ALARM.,Before Foup Load Action	 Foup Not Exist on the loadport.<\n>Please	 Check Foup properly placed !<\n>,RETRY	ABORT	,
OK,32505,PHY_IO__LP1 - LP PADDLE UP... WAFER SLIDE OUT SENSOR ALARM.,Before LP Paddle Up Action	 Wafer Slide Out Sensor On Status.<\n>Please	 Check Wafer Status in the loadport !<\n>,RETRY	ABORT	,
OK,32506,PHY_IO__LP1 - LP PADDLE UP/DN... PADDLE SENSOR NOT EXT STATUS ALARM.,Before LP Paddle Up/Down Action	 Paddle Not Extend Status.<\n>Please	 Check Paddle Extend Status !<\n>,RETRY	ABORT	,
OK,32507,PHY_IO__LP1 - LP Mapping Sensor Not Use,Please	 check config option !<\n>,RETRY	ABORT	,
OK,32508,PHY_IO__LP1 - LP has no RF-tag reader !,Please	 check config option !<\n>,RETRY	ABORT	,

OBJECT_NAME : PHY_RS232__LP1,
OK,32611,PHY_RS232__LP1 : Offline !,Please	 check communication line !<\n>,CHECK	,
OK,32612,PHY_RS232__LP1 : Error Code !,Please	 check HW status !<\n>,ABORT	RETRY	IGNORE	,

OBJECT_NAME : PHY_OHT__LP1,
OK,32701,PHY_OHT__LP1 - Offline.,Communication is Offline.<\n>Please	 Check DeviceNet Communication Status !<\n>,RETRY	COMPLETE	,
OK,32702,PHY_OHT__LP1 - Offline.,Controller is Offline.<\n>Please	 Check LoadPort Communication Status !<\n>,RETRY	COMPLETE	,
OK,32703,PHY_OHT__LP1 - Command Timeout.,After Command Send	 Result Can't Receive.<\n>,RETRY	COMPLETE	,
OK,32711,PHY_OHT__LP1 - TP1 LOAD Timeout,TP1 Timeout in LOAD Transfer,RETRY	COMPLETE	,
OK,32712,PHY_OHT__LP1 - TP2 LOAD Timeout,TP2 Timeout in LOAD Transfer,RETRY	COMPLETE	,
OK,32713,PHY_OHT__LP1 - TP3 LOAD Timeout,TP3 Timeout in LOAD Transfer,RETRY	COMPLETE	,
OK,32714,PHY_OHT__LP1 - TP4 LOAD Timeout,TP4 Timeout in LOAD Transfer,RETRY	COMPLETE	,
OK,32715,PHY_OHT__LP1 - TP5 LOAD Timeout,TP5 Timeout in LOAD Transfer,RETRY	COMPLETE	,
OK,32721,PHY_OHT__LP1 - TP1 UNLOAD Timeout,TP1 Timeout in UNLOAD Transfer,RETRY	COMPLETE	,
OK,32722,PHY_OHT__LP1 - TP2 UNLOAD Timeout,TP2 Timeout in UNLOAD Transfer,RETRY	COMPLETE	,
OK,32723,PHY_OHT__LP1 - TP3 UNLOAD Timeout,TP3 Timeout in UNLOAD Transfer,RETRY	COMPLETE	,
OK,32724,PHY_OHT__LP1 - TP4 UNLOAD Timeout,TP4 Timeout in UNLOAD Transfer,RETRY	COMPLETE	,
OK,32725,PHY_OHT__LP1 - TP5 UNLOAD Timeout,TP5 Timeout in UNLOAD Transfer,RETRY	COMPLETE	,
OK,32726,PHY_OHT__LP1 - UNCLAMP Error,When UNLOAD Transfer	 Now CLAMP Sts...,RETRY	COMPLETE	,
OK,32705,PHY_OHT__LP1 - ERR = Light Curtain Cut,In FullAuto Mode	 Light Curtain is cut,RETRY	COMPLETE	,
OK,32727,PHY_OHT__LP1 - FOUP Violation Error(EXIST)	 When wait CS0[ON]	 VALID[ON],Waiting Load PIO Sequence Start	 FOUP or MATERIAL Exist Error,RETRY	COMPLETE	,
OK,32728,PHY_OHT__LP1 - FOUP Violation Error(NONE)	 When wait CS0[ON]	 VALID[ON],Waiting Unload PIO Sequence Start	 FOUP Not Exist Error.,RETRY	COMPLETE	,
OK,32729,PHY_OHT__LP1 - FOUP Logic Error(PRESENT SNS ON)	 When wait CS0	 VALID,Waiting PIO Sequence Start	 FOUP Sts Unknown Error,RETRY	COMPLETE	,
OK,32730,PHY_OHT__LP1 - FOUP Logic Error(PLACE SNS ON)	 When wait CS0	 VALID,Waiting PIO Sequence Start	 FOUP Sts Unknown Error,RETRY	COMPLETE	,
OK,32731,PHY_OHT__LP1 - LP CLAMP ERROR.,Before LP Receive New Foup	 Now Not Unclamp but Clamp Status.<\n>Please	 Check Clamp Status !<\n>,RETRY	COMPLETE	,
OK,32732,PHY_OHT__LP1 - Active Abnormal Signal Occur.,During PIO Communication	 Active's Abnormal Signal Received.<\n>Please	 Check OHT's Signal Status !<\n>,RETRY	COMPLETE	,
OK,32735,PHY_OHT__LP1 - Valid Signal Off Occur.,During PIO Communication	 Active's Abnormal Signal Received.<\n>Please	 Check OHT's Valid Signal Status !<\n>,RETRY	COMPLETE	,
