0.1,
Channel,Type,Title,Mode,Index,CH-Type,Group,
IO+do.PV30,INTERVAL,IO+do.PV30,ENABLE,0,D,,
IO+do.PV32,INTERVAL,IO+do.PV32,ENABLE,0,D,,
IO+do.PV40,INTERVAL,IO+do.PV40,ENABLE,0,D,,
IO+do.PV42,INTERVAL,IO+do.PV42,ENABLE,0,D,,
IO+do.PV50,INTERVAL,IO+do.PV50,ENABLE,0,D,,
IO+do.PV52,INTERVAL,IO+do.PV52,ENABLE,0,D,,
IO+do.PV60,INTERVAL,IO+do.PV60,ENABLE,0,D,,
IO+do.PV62,INTERVAL,IO+do.PV62,ENABLE,0,D,,
IO+do.PV70,INTERVAL,IO+do.PV70,ENABLE,0,D,,
IO+do.PV72,INTERVAL,IO+do.PV72,ENABLE,0,D,,
IO+do.PV80,INTERVAL,IO+do.PV80,ENABLE,0,D,,
IO+do.PV82,INTERVAL,IO+do.PV82,ENABLE,0,D,,
IO+do.PV90,INTERVAL,IO+do.PV90,ENABLE,0,D,,
IO+do.PV92,INTERVAL,IO+do.PV92,ENABLE,0,D,,
IO+do.Purge_All_Vlv,INTERVAL,IO+do.Purge_All_Vlv,ENABLE,0,D,,
IO+do.Soft.Vac.Vlv,INTERVAL,IO+do.Soft.Vac.Vlv,ENABLE,0,D,,
IO+do.TMP.N2.Supply.Vlv,INTERVAL,IO+do.TMP.N2.Supply.Vlv,ENABLE,0,D,,
IO+do.TMP.Vac.Vlv,INTERVAL,IO+do.TMP.Vac.Vlv,ENABLE,0,D,,
IO+do.Vac_Line.Heater.Pwr,INTERVAL,IO+do.Vac_Line.Heater.Pwr,ENABLE,0,D,,
IO+do.Wall.Heater.Pwr,INTERVAL,IO+do.Wall.Heater.Pwr,ENABLE,0,D,,
IO+si.APC.Device.Check,INTERVAL,IO+si.APC.Device.Check,ENABLE,0,S,,
IO+si.APC.Position,INTERVAL,IO+si.APC.Position,ENABLE,0,S,,
IO+si.APC.Pressure,INTERVAL,IO+si.APC.Pressure,ENABLE,0,S,,
IO+si.APC.Status,INTERVAL,IO+si.APC.Status,ENABLE,0,S,,
IO+si.APC.Vlv.Close.Check,INTERVAL,IO+si.APC.Vlv.Close.Check,ENABLE,0,S,,
IO+si.APC.Vlv.Open.Check,INTERVAL,IO+si.APC.Vlv.Open.Check,ENABLE,0,S,,
IO+si.Chuck.Zone_1.OverTemp,INTERVAL,IO+si.Chuck.Zone_1.OverTemp,ENABLE,0,S,,
IO+si.Chuck.Zone_1.Temp.Output,INTERVAL,IO+si.Chuck.Zone_1.Temp.Output,ENABLE,0,S,,
IO+si.Chuck.Zone_1.Temp.Read,INTERVAL,IO+si.Chuck.Zone_1.Temp.Read,ENABLE,0,S,,
IO+si.Chuck.Zone_1.Temp.SetPoint,INTERVAL,IO+si.Chuck.Zone_1.Temp.SetPoint,ENABLE,0,S,,
IO+si.Chuck.Zone_2.OverTemp,INTERVAL,IO+si.Chuck.Zone_2.OverTemp,ENABLE,0,S,,
IO+si.Chuck.Zone_2.Temp.Output,INTERVAL,IO+si.Chuck.Zone_2.Temp.Output,ENABLE,0,S,,
IO+si.Chuck.Zone_2.Temp.Read,INTERVAL,IO+si.Chuck.Zone_2.Temp.Read,ENABLE,0,S,,
IO+si.Chuck.Zone_2.Temp.SetPoint,INTERVAL,IO+si.Chuck.Zone_2.Temp.SetPoint,ENABLE,0,S,,
IO+si.Chuck.Zone_3.OverTemp,INTERVAL,IO+si.Chuck.Zone_3.OverTemp,ENABLE,0,S,,
IO+si.Chuck.Zone_3.Temp.Output,INTERVAL,IO+si.Chuck.Zone_3.Temp.Output,ENABLE,0,S,,
IO+si.Chuck.Zone_3.Temp.Read,INTERVAL,IO+si.Chuck.Zone_3.Temp.Read,ENABLE,0,S,,
IO+si.Chuck.Zone_3.Temp.SetPoint,INTERVAL,IO+si.Chuck.Zone_3.Temp.SetPoint,ENABLE,0,S,,
IO+si.Chuck.Zone_4.OverTemp,INTERVAL,IO+si.Chuck.Zone_4.OverTemp,ENABLE,0,S,,
IO+si.Chuck.Zone_4.Temp.Output,INTERVAL,IO+si.Chuck.Zone_4.Temp.Output,ENABLE,0,S,,
IO+si.Chuck.Zone_4.Temp.Read,INTERVAL,IO+si.Chuck.Zone_4.Temp.Read,ENABLE,0,S,,
IO+si.Chuck.Zone_4.Temp.SetPoint,INTERVAL,IO+si.Chuck.Zone_4.Temp.SetPoint,ENABLE,0,S,,
IO+si.Exh.Baffle.LimitTemp,INTERVAL,IO+si.Exh.Baffle.LimitTemp,ENABLE,0,S,,
IO+si.Exh.Baffle.OverTemp,INTERVAL,IO+si.Exh.Baffle.OverTemp,ENABLE,0,S,,
IO+si.Exh.Baffle.Temp.Output,INTERVAL,IO+si.Exh.Baffle.Temp.Output,ENABLE,0,S,,
IO+si.Exh.Baffle.Temp.Read,INTERVAL,IO+si.Exh.Baffle.Temp.Read,ENABLE,0,S,,
IO+si.Exh.Baffle.Temp.SetPoint,INTERVAL,IO+si.Exh.Baffle.Temp.SetPoint,ENABLE,0,S,,
IO+si.Vac.Line.LimitTemp,INTERVAL,IO+si.Vac.Line.LimitTemp,ENABLE,0,S,,
IO+si.Vac.Line.OverTemp,INTERVAL,IO+si.Vac.Line.OverTemp,ENABLE,0,S,,
IO+si.Vac.Line.Temp.Output,INTERVAL,IO+si.Vac.Line.Temp.Output,ENABLE,0,S,,
IO+si.Vac.Line.Temp.Read,INTERVAL,IO+si.Vac.Line.Temp.Read,ENABLE,0,S,,
IO+si.Vac.Line.Temp.SetPoint,INTERVAL,IO+si.Vac.Line.Temp.SetPoint,ENABLE,0,S,,
IO+si.Wall.Heater.OverTemp,INTERVAL,IO+si.Wall.Heater.OverTemp,ENABLE,0,S,,
IO+si.Wall.Heater1.LimitTemp,INTERVAL,IO+si.Wall.Heater1.LimitTemp,ENABLE,0,S,,
IO+si.Wall.Heater1.Temp.Read,INTERVAL,IO+si.Wall.Heater1.Temp.Read,ENABLE,0,S,,
IO+si.Wall.Heater2.LimitTemp,INTERVAL,IO+si.Wall.Heater2.LimitTemp,ENABLE,0,S,,
IO+si.Wall.Heater2.Temp.Read,INTERVAL,IO+si.Wall.Heater2.Temp.Read,ENABLE,0,S,,
IO+si.Wall.Heater3.LimitTemp,INTERVAL,IO+si.Wall.Heater3.LimitTemp,ENABLE,0,S,,
IO+si.Wall.Heater3.Temp.Read,INTERVAL,IO+si.Wall.Heater3.Temp.Read,ENABLE,0,S,,
IO+si.Wall.Heater4.LimitTemp,INTERVAL,IO+si.Wall.Heater4.LimitTemp,ENABLE,0,S,,
IO+si.Wall.Heater4.Temp.Read,INTERVAL,IO+si.Wall.Heater4.Temp.Read,ENABLE,0,S,,
IO+si.Wall.Temp.Output,INTERVAL,IO+si.Wall.Temp.Output,ENABLE,0,S,,
IO+si.Wall.Temp.Read,INTERVAL,IO+si.Wall.Temp.Read,ENABLE,0,S,,
IO+si.Wall.Temp.SetPoint,INTERVAL,IO+si.Wall.Temp.SetPoint,ENABLE,0,S,,
IO+so.APC.Mode.Set,INTERVAL,IO+so.APC.Mode.Set,ENABLE,0,S,,
IO+so.APC.SetPoint.Data,INTERVAL,IO+so.APC.SetPoint.Data,ENABLE,0,S,,
IO+so.APC.SetPoint.Type,INTERVAL,IO+so.APC.SetPoint.Type,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.FORWARD_OP.LOOP.01,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.FORWARD_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.FORWARD_OP.LOOP.02,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.FORWARD_OP.LOOP.02,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.FORWARD_OP.LOOP.03,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.FORWARD_OP.LOOP.03,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.FORWARD_OP.LOOP.04,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.FORWARD_OP.LOOP.04,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.OP_HIGH_LIMIT.LOOP.02,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.OP_HIGH_LIMIT.LOOP.02,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.OP_HIGH_LIMIT.LOOP.03,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.OP_HIGH_LIMIT.LOOP.03,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.OP_HIGH_LIMIT.LOOP.04,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.OP_HIGH_LIMIT.LOOP.04,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.PV.LOOP.01,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.PV.LOOP.01,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.PV.LOOP.02,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.PV.LOOP.02,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.PV.LOOP.03,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.PV.LOOP.03,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.PV.LOOP.04,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.PV.LOOP.04,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.PV_OFFSET.LOOP.01,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.PV_OFFSET.LOOP.01,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.PV_OFFSET.LOOP.02,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.PV_OFFSET.LOOP.02,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.PV_OFFSET.LOOP.03,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.PV_OFFSET.LOOP.03,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.PV_OFFSET.LOOP.04,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.PV_OFFSET.LOOP.04,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.WORKING_OP.LOOP.01,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.WORKING_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.WORKING_OP.LOOP.02,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.WORKING_OP.LOOP.02,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.WORKING_OP.LOOP.03,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.WORKING_OP.LOOP.03,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.WORKING_OP.LOOP.04,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.WORKING_OP.LOOP.04,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.WORKING_SP.LOOP.01,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.WORKING_SP.LOOP.01,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.WORKING_SP.LOOP.02,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.WORKING_SP.LOOP.02,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.WORKING_SP.LOOP.03,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.WORKING_SP.LOOP.03,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.WORKING_SP.LOOP.04,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.WORKING_SP.LOOP.04,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.SET.SP.LOOP.01,INTERVAL,PHY_HTR_CHUCK+MON.IO.SET.SP.LOOP.01,ENABLE,0,A,,
PHY_HTR_CHUCK+MON.IO.SET.SP.LOOP.02,INTERVAL,PHY_HTR_CHUCK+MON.IO.SET.SP.LOOP.02,ENABLE,0,A,,
PHY_HTR_CHUCK+MON.IO.SET.SP.LOOP.03,INTERVAL,PHY_HTR_CHUCK+MON.IO.SET.SP.LOOP.03,ENABLE,0,A,,
PHY_HTR_CHUCK+MON.IO.SET.SP.LOOP.04,INTERVAL,PHY_HTR_CHUCK+MON.IO.SET.SP.LOOP.04,ENABLE,0,A,,
PHY_HTR_EXH+MON.IO.GET.FORWARD_OP.LOOP.01,INTERVAL,PHY_HTR_EXH+MON.IO.GET.FORWARD_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_EXH+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,INTERVAL,PHY_HTR_EXH+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,ENABLE,0,S,,
PHY_HTR_EXH+MON.IO.GET.PV.LOOP.01,INTERVAL,PHY_HTR_EXH+MON.IO.GET.PV.LOOP.01,ENABLE,0,S,,
PHY_HTR_EXH+MON.IO.GET.PV_OFFSET.LOOP.01,INTERVAL,PHY_HTR_EXH+MON.IO.GET.PV_OFFSET.LOOP.01,ENABLE,0,S,,
PHY_HTR_EXH+MON.IO.GET.WORKING_OP.LOOP.01,INTERVAL,PHY_HTR_EXH+MON.IO.GET.WORKING_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_EXH+MON.IO.GET.WORKING_SP.LOOP.01,INTERVAL,PHY_HTR_EXH+MON.IO.GET.WORKING_SP.LOOP.01,ENABLE,0,S,,
PHY_HTR_EXH+MON.IO.SET.SP.LOOP.01,INTERVAL,PHY_HTR_EXH+MON.IO.SET.SP.LOOP.01,ENABLE,0,A,,
PHY_HTR_VAC+MON.IO.GET.FORWARD_OP.LOOP.01,INTERVAL,PHY_HTR_VAC+MON.IO.GET.FORWARD_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_VAC+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,INTERVAL,PHY_HTR_VAC+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,ENABLE,0,S,,
PHY_HTR_VAC+MON.IO.GET.PV.LOOP.01,INTERVAL,PHY_HTR_VAC+MON.IO.GET.PV.LOOP.01,ENABLE,0,S,,
PHY_HTR_VAC+MON.IO.GET.PV_OFFSET.LOOP.01,INTERVAL,PHY_HTR_VAC+MON.IO.GET.PV_OFFSET.LOOP.01,ENABLE,0,S,,
PHY_HTR_VAC+MON.IO.GET.WORKING_OP.LOOP.01,INTERVAL,PHY_HTR_VAC+MON.IO.GET.WORKING_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_VAC+MON.IO.GET.WORKING_SP.LOOP.01,INTERVAL,PHY_HTR_VAC+MON.IO.GET.WORKING_SP.LOOP.01,ENABLE,0,S,,
PHY_HTR_VAC+MON.IO.SET.SP.LOOP.01,INTERVAL,PHY_HTR_VAC+MON.IO.SET.SP.LOOP.01,ENABLE,0,A,,
PHY_HTR_WALL+MON.IO.GET.FORWARD_OP.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.FORWARD_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.FORWARD_OP.LOOP.02,INTERVAL,PHY_HTR_WALL+MON.IO.GET.FORWARD_OP.LOOP.02,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.FORWARD_OP.LOOP.03,INTERVAL,PHY_HTR_WALL+MON.IO.GET.FORWARD_OP.LOOP.03,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.FORWARD_OP.LOOP.04,INTERVAL,PHY_HTR_WALL+MON.IO.GET.FORWARD_OP.LOOP.04,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.FORWARD_OP.LOOP.05,INTERVAL,PHY_HTR_WALL+MON.IO.GET.FORWARD_OP.LOOP.05,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.OP_HIGH_LIMIT.LOOP.02,INTERVAL,PHY_HTR_WALL+MON.IO.GET.OP_HIGH_LIMIT.LOOP.02,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.OP_HIGH_LIMIT.LOOP.03,INTERVAL,PHY_HTR_WALL+MON.IO.GET.OP_HIGH_LIMIT.LOOP.03,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.OP_HIGH_LIMIT.LOOP.04,INTERVAL,PHY_HTR_WALL+MON.IO.GET.OP_HIGH_LIMIT.LOOP.04,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.OP_HIGH_LIMIT.LOOP.05,INTERVAL,PHY_HTR_WALL+MON.IO.GET.OP_HIGH_LIMIT.LOOP.05,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.PV.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.PV.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.PV.LOOP.02,INTERVAL,PHY_HTR_WALL+MON.IO.GET.PV.LOOP.02,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.PV.LOOP.03,INTERVAL,PHY_HTR_WALL+MON.IO.GET.PV.LOOP.03,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.PV.LOOP.04,INTERVAL,PHY_HTR_WALL+MON.IO.GET.PV.LOOP.04,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.PV.LOOP.05,INTERVAL,PHY_HTR_WALL+MON.IO.GET.PV.LOOP.05,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.PV_OFFSET.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.PV_OFFSET.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.PV_OFFSET.LOOP.02,INTERVAL,PHY_HTR_WALL+MON.IO.GET.PV_OFFSET.LOOP.02,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.PV_OFFSET.LOOP.03,INTERVAL,PHY_HTR_WALL+MON.IO.GET.PV_OFFSET.LOOP.03,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.PV_OFFSET.LOOP.04,INTERVAL,PHY_HTR_WALL+MON.IO.GET.PV_OFFSET.LOOP.04,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.PV_OFFSET.LOOP.05,INTERVAL,PHY_HTR_WALL+MON.IO.GET.PV_OFFSET.LOOP.05,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.WORKING_OP.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.WORKING_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.WORKING_OP.LOOP.02,INTERVAL,PHY_HTR_WALL+MON.IO.GET.WORKING_OP.LOOP.02,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.WORKING_OP.LOOP.03,INTERVAL,PHY_HTR_WALL+MON.IO.GET.WORKING_OP.LOOP.03,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.WORKING_OP.LOOP.04,INTERVAL,PHY_HTR_WALL+MON.IO.GET.WORKING_OP.LOOP.04,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.WORKING_OP.LOOP.05,INTERVAL,PHY_HTR_WALL+MON.IO.GET.WORKING_OP.LOOP.05,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.WORKING_SP.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.WORKING_SP.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.WORKING_SP.LOOP.02,INTERVAL,PHY_HTR_WALL+MON.IO.GET.WORKING_SP.LOOP.02,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.WORKING_SP.LOOP.03,INTERVAL,PHY_HTR_WALL+MON.IO.GET.WORKING_SP.LOOP.03,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.WORKING_SP.LOOP.04,INTERVAL,PHY_HTR_WALL+MON.IO.GET.WORKING_SP.LOOP.04,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.WORKING_SP.LOOP.05,INTERVAL,PHY_HTR_WALL+MON.IO.GET.WORKING_SP.LOOP.05,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.SET.SP.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.SET.SP.LOOP.01,ENABLE,0,A,,
PHY_HTR_WALL+MON.IO.SET.SP.LOOP.02,INTERVAL,PHY_HTR_WALL+MON.IO.SET.SP.LOOP.02,ENABLE,0,A,,
PHY_HTR_WALL+MON.IO.SET.SP.LOOP.03,INTERVAL,PHY_HTR_WALL+MON.IO.SET.SP.LOOP.03,ENABLE,0,A,,
PHY_HTR_WALL+MON.IO.SET.SP.LOOP.04,INTERVAL,PHY_HTR_WALL+MON.IO.SET.SP.LOOP.04,ENABLE,0,A,,
PHY_HTR_WALL+MON.IO.SET.SP.LOOP.05,INTERVAL,PHY_HTR_WALL+MON.IO.SET.SP.LOOP.05,ENABLE,0,A,,
PHY_IO__ESC+ao.ESC.RAMP_TIME.SET,INTERVAL,PHY_IO__ESC+ao.ESC.RAMP_TIME.SET,ENABLE,0,A,,
PHY_IO__RF_BIAS+PARA.SET.POWER,INTERVAL,PHY_IO__RF_BIAS+PARA.SET.POWER,ENABLE,0,A,,
PHY_IO__RF_SRC+PARA.SET.POWER,INTERVAL,PHY_IO__RF_SRC+PARA.SET.POWER,ENABLE,0,A,,
PHY_MFC1+MON.MFC.READ.FLOW,INTERVAL,PHY_MFC1+MON.MFC.READ.FLOW,ENABLE,0,A,,
PHY_MFC1+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC1+MON.MFC.SET.FLOW,ENABLE,0,A,,
PHY_MFC1+PARA.RAMP.SEC,INTERVAL,PHY_MFC1+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC1+PARA.SET.FLOW,INTERVAL,PHY_MFC1+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC2+MON.MFC.READ.FLOW,INTERVAL,PHY_MFC2+MON.MFC.READ.FLOW,ENABLE,0,A,,
PHY_MFC2+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC2+MON.MFC.SET.FLOW,ENABLE,0,A,,
PHY_MFC2+PARA.RAMP.SEC,INTERVAL,PHY_MFC2+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC2+PARA.SET.FLOW,INTERVAL,PHY_MFC2+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC3+MON.MFC.READ.FLOW,INTERVAL,PHY_MFC3+MON.MFC.READ.FLOW,ENABLE,0,A,,
PHY_MFC3+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC3+MON.MFC.SET.FLOW,ENABLE,0,A,,
PHY_MFC3+PARA.RAMP.SEC,INTERVAL,PHY_MFC3+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC3+PARA.SET.FLOW,INTERVAL,PHY_MFC3+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC4+MON.MFC.READ.FLOW,INTERVAL,PHY_MFC4+MON.MFC.READ.FLOW,ENABLE,0,A,,
PHY_MFC4+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC4+MON.MFC.SET.FLOW,ENABLE,0,A,,
PHY_MFC4+PARA.RAMP.SEC,INTERVAL,PHY_MFC4+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC4+PARA.SET.FLOW,INTERVAL,PHY_MFC4+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC5+MON.MFC.READ.FLOW,INTERVAL,PHY_MFC5+MON.MFC.READ.FLOW,ENABLE,0,A,,
PHY_MFC5+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC5+MON.MFC.SET.FLOW,ENABLE,0,A,,
PHY_MFC5+PARA.RAMP.SEC,INTERVAL,PHY_MFC5+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC5+PARA.SET.FLOW,INTERVAL,PHY_MFC5+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC6+MON.MFC.READ.FLOW,INTERVAL,PHY_MFC6+MON.MFC.READ.FLOW,ENABLE,0,A,,
PHY_MFC6+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC6+MON.MFC.SET.FLOW,ENABLE,0,A,,
PHY_MFC6+PARA.RAMP.SEC,INTERVAL,PHY_MFC6+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC6+PARA.SET.FLOW,INTERVAL,PHY_MFC6+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC7+MON.MFC.READ.FLOW,INTERVAL,PHY_MFC7+MON.MFC.READ.FLOW,ENABLE,0,A,,
PHY_MFC7+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC7+MON.MFC.SET.FLOW,ENABLE,0,A,,
PHY_MFC7+PARA.RAMP.SEC,INTERVAL,PHY_MFC7+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC7+PARA.SET.FLOW,INTERVAL,PHY_MFC7+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC8+MON.MFC.READ.FLOW,INTERVAL,PHY_MFC8+MON.MFC.READ.FLOW,ENABLE,0,A,,
PHY_MFC8+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC8+MON.MFC.SET.FLOW,ENABLE,0,A,,
PHY_MFC8+PARA.RAMP.SEC,INTERVAL,PHY_MFC8+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC8+PARA.SET.FLOW,INTERVAL,PHY_MFC8+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC9+MON.MFC.READ.FLOW,INTERVAL,PHY_MFC9+MON.MFC.READ.FLOW,ENABLE,0,A,,
PHY_MFC9+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC9+MON.MFC.SET.FLOW,ENABLE,0,A,,
PHY_MFC9+PARA.RAMP.SEC,INTERVAL,PHY_MFC9+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC9+PARA.SET.FLOW,INTERVAL,PHY_MFC9+PARA.SET.FLOW,ENABLE,0,A,,
PHY_VAT+MON.PRESSURE.TORR,INTERVAL,PHY_VAT+MON.PRESSURE.TORR,ENABLE,0,S,,
PHY_VAT+MON.PRESSURE.mTORR,INTERVAL,PHY_VAT+MON.PRESSURE.mTORR,ENABLE,0,S,,
