OBJECT_NAME : DB_CFG,
OK,4301,PHY_PM3 : MODULE OBJECT - ABORTED,,CHECK	,
OK,4302,PHY_PM3 : MODULE OBJECT - OFFLINE,,CHECK	,
OK,4303,PHY_PM3 : MODULE OBJECT - NOT STANDBY,,CHECK	,
OK,4304,PHY_PM3 : MODULE OBJECT - CALL ERROR,,CHECK	,
OK,4311,PHY_PM3 : OBJECT MODE : UNKNOWN,,ABORT	,
OK,4312,PHY_PM3 : PMC OFFLINE,Object Name : PHY_PM3<\n>PMC OFFLINE,CHECK	,
OK,4313,PHY_PM3 : VENT ERROR,,ABORT	RETRY	,
OK,4314,PHY_PM3 : PUMP ERROR,,ABORT	RETRY	,
OK,4315,PHY_PM3 : SLIT VALVE NOT CLOSE,Please	 check the status of slit valve.,ABORT	IGNORE	RETRY	,
OK,4321,PHY_PM3 : PROCESS ALARM,PMC Alarm occured in processing.<\n>,CHECK	,
OK,4322,PHY_PM3 : PMC's 2st slot is not empty.,There is glass on 2st slot. So	 cann't process.<\n>Please	 clear glass on 2st slot.<\n>,ABORT	RETRY	,
OK,4323,PHY_PM3 : PMC's status is converted to "DISABLE".,,CLEAR	,
OK,4324,PHY_PM3 : PMC's status is converted to "ENABLE".,,CLEAR	,
OK,4331,PHY_PM3 : PMC's process type is converted to "Normal".,,CHECK	,
OK,4332,PHY_PM3 : PMC's process type is converted to "Test".,,CHECK	,
OK,4333,PHY_PM3 : PMC's "Process Start" command is retried.,,CHECK	,
OK,4334,PHY_PM3 : PMC's "Clean Process Start" command is retried.,,CHECK	,
OK,4335,PHY_PM3 : PMC의 기간 LeakCheck Time이 경과 되었습니다.,PMC를 LeakCheck 하시기 바랍니다. <\n>,CHECK	,
OK,4336,PHY_PM3 : PMC의 기간 Auto_PM Time이 경과 되었습니다.,PMC를 Auto_PM 하시기 바랍니다. <\n>,CHECK	,

OBJECT_NAME : PHY_PM4,
OK,4401,PHY_PM4 : MODULE OBJECT - ABORTED,,CHECK	,
OK,4402,PHY_PM4 : MODULE OBJECT - OFFLINE,,CHECK	,
OK,4403,PHY_PM4 : MODULE OBJECT - NOT STANDBY,,CHECK	,
OK,4404,PHY_PM4 : MODULE OBJECT - CALL ERROR,,CHECK	,
OK,4411,PHY_PM4 : OBJECT MODE : UNKNOWN,,ABORT	,
OK,4412,PHY_PM4 : PMC OFFLINE,Object Name : PHY_PM4<\n>PMC OFFLINE,CHECK	,
OK,4413,PHY_PM4 : VENT ERROR,,ABORT	RETRY	,
OK,4414,PHY_PM4 : PUMP ERROR,,ABORT	RETRY	,
OK,4415,PHY_PM4 : SLIT VALVE NOT CLOSE,Please	 check the status of slit valve.,ABORT	IGNORE	RETRY	,
OK,4421,PHY_PM4 : PROCESS ALARM,PMC Alarm occured in processing.<\n>,CHECK	,
OK,4422,PHY_PM4 : PMC's 2st slot is not empty.,There is glass on 2st slot. So	 cann't process.<\n>Please	 clear glass on 2st slot.<\n>,ABORT	RETRY	,
OK,4423,PHY_PM4 : PMC's status is converted to "DISABLE".,,CLEAR	,
OK,4424,PHY_PM4 : PMC's status is converted to "ENABLE".,,CLEAR	,
OK,4431,PHY_PM4 : PMC's process type is converted to "Normal".,,CHECK	,
OK,4432,PHY_PM4 : PMC's process type is converted to "Test".,,CHECK	,
OK,4433,PHY_PM4 : PMC's "Process Start" command is retried.,,CHECK	,
OK,4434,PHY_PM4 : PMC's "Clean Process Start" command is retried.,,CHECK	,
OK,4435,PHY_PM4 : PMC의 기간 LeakCheck Time이 경과 되었습니다.,PMC를 LeakCheck 하시기 바랍니다. <\n>,CHECK	,
OK,4436,PHY_PM4 : PMC의 기간 Auto_PM Time이 경과 되었습니다.,PMC를 Auto_PM 하시기 바랍니다. <\n>,CHECK	,

OBJECT_NAME : PHY_PM5,
OK,4501,PHY_PM5 : MODULE OBJECT - ABORTED,,CHECK	,
OK,4502,PHY_PM5 : MODULE OBJECT - OFFLINE,,CHECK	,
OK,4503,PHY_PM5 : MODULE OBJECT - NOT STANDBY,,CHECK	,
OK,4504,PHY_PM5 : MODULE OBJECT - CALL ERROR,,CHECK	,
OK,4511,PHY_PM5 : OBJECT MODE : UNKNOWN,,ABORT	,
OK,4512,PHY_PM5 : PMC OFFLINE,Object Name : PHY_PM5<\n>PMC OFFLINE,CHECK	,
OK,4513,PHY_PM5 : VENT ERROR,,ABORT	RETRY	,
OK,4514,PHY_PM5 : PUMP ERROR,,ABORT	RETRY	,
OK,4515,PHY_PM5 : SLIT VALVE NOT CLOSE,Please	 check the status of slit valve.,ABORT	IGNORE	RETRY	,
OK,4521,PHY_PM5 : PROCESS ALARM,PMC Alarm occured in processing.<\n>,CHECK	,
OK,4522,PHY_PM5 : PMC's 2st slot is not empty.,There is glass on 2st slot. So	 cann't process.<\n>Please	 clear glass on 2st slot.<\n>,ABORT	RETRY	,
OK,4523,PHY_PM5 : PMC's status is converted to "DISABLE".,,CLEAR	,
OK,4524,PHY_PM5 : PMC's status is converted to "ENABLE".,,CLEAR	,
OK,4531,PHY_PM5 : PMC's process type is converted to "Normal".,,CHECK	,
OK,4532,PHY_PM5 : PMC's process type is converted to "Test".,,CHECK	,
OK,4533,PHY_PM5 : PMC's "Process Start" command is retried.,,CHECK	,
OK,4534,PHY_PM5 : PMC's "Clean Process Start" command is retried.,,CHECK	,
OK,4535,PHY_PM5 : PMC의 기간 LeakCheck Time이 경과 되었습니다.,PMC를 LeakCheck 하시기 바랍니다. <\n>,CHECK	,
OK,4536,PHY_PM5 : PMC의 기간 Auto_PM Time이 경과 되었습니다.,PMC를 Auto_PM 하시기 바랍니다. <\n>,CHECK	,

OBJECT_NAME : PHY_PM6,
OK,4601,PHY_PM6 : MODULE OBJECT - ABORTED,,CHECK	,
OK,4602,PHY_PM6 : MODULE OBJECT - OFFLINE,,CHECK	,
OK,4603,PHY_PM6 : MODULE OBJECT - NOT STANDBY,,CHECK	,
OK,4604,PHY_PM6 : MODULE OBJECT - CALL ERROR,,CHECK	,
OK,4611,PHY_PM6 : OBJECT MODE : UNKNOWN,,ABORT	,
OK,4612,PHY_PM6 : PMC OFFLINE,Object Name : PHY_PM6<\n>PMC OFFLINE,CHECK	,
OK,4613,PHY_PM6 : VENT ERROR,,ABORT	RETRY	,
OK,4614,PHY_PM6 : PUMP ERROR,,ABORT	RETRY	,
OK,4615,PHY_PM6 : SLIT VALVE NOT CLOSE,Please	 check the status of slit valve.,ABORT	IGNORE	RETRY	,
OK,4621,PHY_PM6 : PROCESS ALARM,PMC Alarm occured in processing.<\n>,CHECK	,
OK,4622,PHY_PM6 : PMC's 2st slot is not empty.,There is glass on 2st slot. So	 cann't process.<\n>Please	 clear glass on 2st slot.<\n>,ABORT	RETRY	,
OK,4623,PHY_PM6 : PMC's status is converted to "DISABLE".,,CLEAR	,
OK,4624,PHY_PM6 : PMC's status is converted to "ENABLE".,,CLEAR	,
OK,4631,PHY_PM6 : PMC's process type is converted to "Normal".,,CHECK	,
OK,4632,PHY_PM6 : PMC's process type is converted to "Test".,,CHECK	,
OK,4633,PHY_PM6 : PMC's "Process Start" command is retried.,,CHECK	,
OK,4634,PHY_PM6 : PMC's "Clean Process Start" command is retried.,,CHECK	,
OK,4635,PHY_PM6 : PMC의 기간 LeakCheck Time이 경과 되었습니다.,PMC를 LeakCheck 하시기 바랍니다. <\n>,CHECK	,
OK,4636,PHY_PM6 : PMC의 기간 Auto_PM Time이 경과 되었습니다.,PMC를 Auto_PM 하시기 바랍니다. <\n>,CHECK	,

OBJECT_NAME : UTILITY__LOG_SIM_CTRL,

OBJECT_NAME : LINK_CTC,

OBJECT_NAME : LINK_TMC_LOG,

OBJECT_NAME : FA_APP_CTRL,

OBJECT_NAME : FA_DRV,

OBJECT_NAME : __SYS,
OK,0,__SYS - SYSTEM ERROR,,CHECK	,
OK,11,__SYS - System Error 11 - Dll Title,System Error 11 - Dll Message,CHECK	,
OK,13,__SYS - Alarm Clear Test !,,CHECK	,
OK,12,__SYS - SYSTEM WARNING 12,,CHECK	,
OK,21,__SYS - System Error : Async Timer Max Error,,CHECK	,
OK,31,__SYS -  AlarmID(1),AlarmID(1)'s message ...,ABORT	RETRY	ACT.1	,
OK,32,__SYS -  AlarmID(2),AlarmID(2)'s message ...,ABORT	RETRY	ACT.2	,
OK,33,__SYS -  AlarmID(3),AlarmID(3)'s message ...,ABORT	RETRY	ACT.3	,
OK,34,__SYS -  AlarmID(4),AlarmID(4)'s message ...,ABORT	RETRY	ACT.4	,
OK,35,__SYS -  AlarmID(5),AlarmID(5)'s message ...,ABORT	RETRY	ACT.5	,

