0.1,
Channel,Type,Title,Mode,Index,CH-Type,Group,
PHY_HTR_VAC+MON.IO.SET.SP.LOOP.01,INTERVAL,PHY_HTR_VAC+MON.IO.SET.SP.LOOP.01,ENABLE,0,A,,
PHY_HTR_WALL+MON.IO.GET.FORWARD_OP.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.FORWARD_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.PV.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.PV.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.PV_OFFSET.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.PV_OFFSET.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.WORKING_OP.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.WORKING_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.WORKING_SP.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.WORKING_SP.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.SET.SP.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.SET.SP.LOOP.01,ENABLE,0,A,,
PHY_LFC+MON.LFC.READ.FLOW,INTERVAL,Mon.LFC.Flow.Read,ENABLE,0,A,,
PHY_LFC+MON.LFC.SET.FLOW,INTERVAL,Mon.LFC.Flow.Set,ENABLE,0,A,,
PHY_LFC+PARA.RAMP.SEC,INTERVAL,,DISABLE,0,A,,
PHY_LFC+PARA.SET.FLOW,INTERVAL,,DISABLE,0,A,,
PHY_MFC1+MON.MFC.READ.FLOW,INTERVAL,PHY_MFC1+MON.MFC.READ.FLOW,ENABLE,0,A,,
PHY_MFC1+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC1+MON.MFC.SET.FLOW,ENABLE,0,A,,
PHY_MFC1+PARA.RAMP.SEC,INTERVAL,PHY_MFC1+PARA.RAMP.SEC,DISABLE,0,A,,
PHY_MFC1+PARA.SET.FLOW,INTERVAL,PHY_MFC1+PARA.SET.FLOW,DISABLE,0,A,,
PHY_MFC2+MON.MFC.READ.FLOW,INTERVAL,PHY_MFC2+MON.MFC.READ.FLOW,ENABLE,0,A,,
PHY_MFC2+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC2+MON.MFC.SET.FLOW,ENABLE,0,A,,
PHY_MFC2+PARA.RAMP.SEC,INTERVAL,PHY_MFC2+PARA.RAMP.SEC,DISABLE,0,A,,
PHY_MFC2+PARA.SET.FLOW,INTERVAL,PHY_MFC2+PARA.SET.FLOW,DISABLE,0,A,,
PHY_MFC3+MON.MFC.READ.FLOW,INTERVAL,PHY_MFC3+MON.MFC.READ.FLOW,ENABLE,0,A,,
PHY_MFC3+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC3+MON.MFC.SET.FLOW,ENABLE,0,A,,
PHY_MFC3+PARA.RAMP.SEC,INTERVAL,PHY_MFC3+PARA.RAMP.SEC,DISABLE,0,A,,
PHY_MFC3+PARA.SET.FLOW,INTERVAL,PHY_MFC3+PARA.SET.FLOW,DISABLE,0,A,,
PHY_MFC4+MON.MFC.READ.FLOW,INTERVAL,PHY_MFC4+MON.MFC.READ.FLOW,ENABLE,0,A,,
PHY_MFC4+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC4+MON.MFC.SET.FLOW,ENABLE,0,A,,
PHY_MFC4+PARA.RAMP.SEC,INTERVAL,PHY_MFC4+PARA.RAMP.SEC,DISABLE,0,A,,
PHY_MFC4+PARA.SET.FLOW,INTERVAL,PHY_MFC4+PARA.SET.FLOW,DISABLE,0,A,,
PHY_MFC5+MON.MFC.READ.FLOW,INTERVAL,PHY_MFC5+MON.MFC.READ.FLOW,ENABLE,0,A,,
PHY_MFC5+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC5+MON.MFC.SET.FLOW,ENABLE,0,A,,
PHY_MFC5+PARA.RAMP.SEC,INTERVAL,PHY_MFC5+PARA.RAMP.SEC,DISABLE,0,A,,
PHY_MFC5+PARA.SET.FLOW,INTERVAL,PHY_MFC5+PARA.SET.FLOW,DISABLE,0,A,,
PHY_VAT+MON.PRESSURE.TORR,INTERVAL,PHY_VAT+MON.PRESSURE.TORR,ENABLE,0,S,,
PHY_VAT+MON.PRESSURE.mTORR,INTERVAL,PHY_VAT+MON.PRESSURE.mTORR,ENABLE,0,S,,
